Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LLPAREN
    WS
    LLT
    SUBSTRING
    DOTLINE

Grammar

Rule 0     S' -> file_input_end
    MINUS           reduce using rule 10 (power -> LPARENINSEMI atom trailers RPARENINSEMI .)
    MULT            reduce using rule 10 (power -> LPARENINSEMI atom trailers RPARENINSEMI .)
    DIV             reduce using rule 10 (power -> LPARENINSEMI atom trailers RPARENINSEMI .)
    MOD             reduce using rule 10 (power -> LPARENINSEMI atom trailers RPARENINSEMI .)
    COMMA           reduce using rule 10 (power -> LPARENINSEMI atom trailers RPARENINSEMI .)
    ASSIGN          reduce using rule 10 (power -> LPARENINSEMI atom trailers RPARENINSEMI .)
    NEWLINE         reduce using rule 10 (power -> LPARENINSEMI atom trailers RPARENINSEMI .)
    ALL             reduce using rule 10 (power -> LPARENINSEMI atom trailers RPARENINSEMI .)
    SEMICOLON       reduce using rule 10 (power -> LPARENINSEMI atom trailers RPARENINSEMI .)
    HYPERGT         reduce using rule 10 (power -> LPARENINSEMI atom trailers RPARENINSEMI .)
    COLON           reduce using rule 10 (power -> LPARENINSEMI atom trailers RPARENINSEMI .)
    IMPORTANT       reduce using rule 10 (power -> LPARENINSEMI atom trailers RPARENINSEMI .)
    WAVE            reduce using rule 10 (power -> LPARENINSEMI atom trailers RPARENINSEMI .)
    RETURN          reduce using rule 10 (power -> LPARENINSEMI atom trailers RPARENINSEMI .)
    LPARENINSEMI    reduce using rule 10 (power -> LPARENINSEMI atom trailers RPARENINSEMI .)
    LPAREN          reduce using rule 10 (power -> LPARENINSEMI atom trailers RPARENINSEMI .)
    NAME            reduce using rule 10 (power -> LPARENINSEMI atom trailers RPARENINSEMI .)
    SAVEDNAME       reduce using rule 10 (power -> LPARENINSEMI atom trailers RPARENINSEMI .)
    NUMBER          reduce using rule 10 (power -> LPARENINSEMI atom trailers RPARENINSEMI .)
    STRING          reduce using rule 10 (power -> LPARENINSEMI atom trailers RPARENINSEMI .)
    LPAR            reduce using rule 10 (power -> LPARENINSEMI atom trailers RPARENINSEMI .)
    BLPAREN         reduce using rule 10 (power -> LPARENINSEMI atom trailers RPARENINSEMI .)
    RPAR            reduce using rule 10 (power -> LPARENINSEMI atom trailers RPARENINSEMI .)
    BRPAREN         reduce using rule 10 (power -> LPARENINSEMI atom trailers RPARENINSEMI .)
    RPAREN          reduce using rule 10 (power -> LPARENINSEMI atom trailers RPARENINSEMI .)
    RPARENINSEMI    reduce using rule 10 (power -> LPARENINSEMI atom trailers RPARENINSEMI .)


state 142

    (45) if_stmt -> IF test COLON suite .

    ELSEIF          reduce using rule 45 (if_stmt -> IF test COLON suite .)
    ELSE            reduce using rule 45 (if_stmt -> IF test COLON suite .)
    DEDENT          reduce using rule 45 (if_stmt -> IF test COLON suite .)
    IF              reduce using rule 45 (if_stmt -> IF test COLON suite .)
    DEF             reduce using rule 45 (if_stmt -> IF test COLON suite .)
    ATL             reduce using rule 45 (if_stmt -> IF test COLON suite .)
    GT              reduce using rule 45 (if_stmt -> IF test COLON suite .)
    ALL             reduce using rule 45 (if_stmt -> IF test COLON suite .)
    SEMICOLON       reduce using rule 45 (if_stmt -> IF test COLON suite .)
    HYPERGT         reduce using rule 45 (if_stmt -> IF test COLON suite .)
    COLON           reduce using rule 45 (if_stmt -> IF test COLON suite .)
    IMPORTANT       reduce using rule 45 (if_stmt -> IF test COLON suite .)
    WAVE            reduce using rule 45 (if_stmt -> IF test COLON suite .)
    RETURN          reduce using rule 45 (if_stmt -> IF test COLON suite .)
    LT              reduce using rule 45 (if_stmt -> IF test COLON suite .)
    PLUS            reduce using rule 45 (if_stmt -> IF test COLON suite .)
    MINUS           reduce using rule 45 (if_stmt -> IF test COLON suite .)
    LPARENINSEMI    reduce using rule 45 (if_stmt -> IF test COLON suite .)
    LPAREN          reduce using rule 45 (if_stmt -> IF test COLON suite .)
    NAME            reduce using rule 45 (if_stmt -> IF test COLON suite .)
    SAVEDNAME       reduce using rule 45 (if_stmt -> IF test COLON suite .)
    NUMBER          reduce using rule 45 (if_stmt -> IF test COLON suite .)
    STRING          reduce using rule 45 (if_stmt -> IF test COLON suite .)
    LPAR            reduce using rule 45 (if_stmt -> IF test COLON suite .)
    BLPAREN         reduce using rule 45 (if_stmt -> IF test COLON suite .)
    ENDMARKER       reduce using rule 45 (if_stmt -> IF test COLON suite .)
    NEWLINE         reduce using rule 45 (if_stmt -> IF test COLON suite .)


state 143

    (90) atom -> atom LPAREN atom RPAREN .

    LPAREN          reduce using rule 90 (atom -> atom LPAREN atom RPAREN .)
    NEWLINE         reduce using rule 90 (atom -> atom LPAREN atom RPAREN .)
    GT              reduce using rule 90 (atom -> atom LPAREN atom RPAREN .)
    ALL             reduce using rule 90 (atom -> atom LPAREN atom RPAREN .)
    SEMICOLON       reduce using rule 90 (atom -> atom LPAREN atom RPAREN .)
    HYPERGT         reduce using rule 90 (atom -> atom LPAREN atom RPAREN .)
    COLON           reduce using rule 90 (atom -> atom LPAREN atom RPAREN .)
    IMPORTANT       reduce using rule 90 (atom -> atom LPAREN atom RPAREN .)
    WAVE            reduce using rule 90 (atom -> atom LPAREN atom RPAREN .)
    RETURN          reduce using rule 90 (atom -> atom LPAREN atom RPAREN .)
    LT              reduce using rule 90 (atom -> atom LPAREN atom RPAREN .)
    PLUS            reduce using rule 90 (atom -> atom LPAREN atom RPAREN .)
    MINUS           reduce using rule 90 (atom -> atom LPAREN atom RPAREN .)
    LPARENINSEMI    reduce using rule 90 (atom -> atom LPAREN atom RPAREN .)
    NAME            reduce using rule 90 (atom -> atom LPAREN atom RPAREN .)
    SAVEDNAME       reduce using rule 90 (atom -> atom LPAREN atom RPAREN .)
    NUMBER          reduce using rule 90 (atom -> atom LPAREN atom RPAREN .)
    STRING          reduce using rule 90 (atom -> atom LPAREN atom RPAREN .)
    LPAR            reduce using rule 90 (atom -> atom LPAREN atom RPAREN .)
    BLPAREN         reduce using rule 90 (atom -> atom LPAREN atom RPAREN .)
    EQ              reduce using rule 90 (atom -> atom LPAREN atom RPAREN .)
    GTEQ            reduce using rule 90 (atom -> atom LPAREN atom RPAREN .)
    LTEQ            reduce using rule 90 (atom -> atom LPAREN atom RPAREN .)
    IMPORTANTEQ     reduce using rule 90 (atom -> atom LPAREN atom RPAREN .)
    MULT            reduce using rule 90 (atom -> atom LPAREN atom RPAREN .)
    DIV             reduce using rule 90 (atom -> atom LPAREN atom RPAREN .)
    MOD             reduce using rule 90 (atom -> atom LPAREN atom RPAREN .)
    COMMA           reduce using rule 90 (atom -> atom LPAREN atom RPAREN .)
    ASSIGN          reduce using rule 90 (atom -> atom LPAREN atom RPAREN .)
    RPARENINSEMI    reduce using rule 90 (atom -> atom LPAREN atom RPAREN .)
    RPAR            reduce using rule 90 (atom -> atom LPAREN atom RPAREN .)
    BRPAREN         reduce using rule 90 (atom -> atom LPAREN atom RPAREN .)
    RPAREN          reduce using rule 90 (atom -> atom LPAREN atom RPAREN .)


state 144

    (58) suite -> NEWLINE INDENT . stmts DEDENT
    (59) stmts -> . stmts stmt
    (60) stmts -> . stmt
    (20) stmt -> . simple_stmt
    (21) stmt -> . compound_stmt
    (22) simple_stmt -> . small_stmts NEWLINE
    (42) compound_stmt -> . if_stmt
    (43) compound_stmt -> . funcdef
    (44) compound_stmt -> . atl_stmts
    (23) small_stmts -> . small_stmts small_stmt
    (24) small_stmts -> . small_stmt
    (45) if_stmt -> . IF test COLON suite
    (46) if_stmt -> . if_stmt if_else_stmt
    (47) if_stmt -> . if_stmt else_stmt
    (6) funcdef -> . DEF NAME COLON suite
    (7) atl_stmts -> . ATL NAME COLON atl_node_suite
    (25) small_stmt -> . flow_stmt
    (26) small_stmt -> . trailer
    (27) small_stmt -> . goto
    (28) small_stmt -> . markup_stmt
    (29) small_stmt -> . words
    (30) small_stmt -> . hypergoto
    (31) small_stmt -> . bookmark
    (32) small_stmt -> . funcinfo
    (33) small_stmt -> . autocomplete
    (39) flow_stmt -> . return_stmt
    (17) trailer -> . expr_stmt
    (88) goto -> . GT NAME
    (66) markup_stmt -> . markup GT
    (101) words -> . words ALL
    (102) words -> . ALL
    (103) words -> . SEMICOLON
    (89) hypergoto -> . HYPERGT NAME
    (87) bookmark -> . COLON NAME
    (65) funcinfo -> . IMPORTANT atom atom
    (110) autocomplete -> . WAVE atom atom
    (40) return_stmt -> . RETURN testlist
    (41) return_stmt -> . RETURN
    (37) expr_stmt -> . testlist ASSIGN testlist
    (38) expr_stmt -> . testlist
    (82) markup -> . markup atom
    (83) markup -> . LT NAME
    (84) markup -> . LT ASSIGN NAME
    (85) markup -> . LT ASSIGN SAVEDNAME
    (86) markup -> . LT DIV NAME
    (99) testlist -> . testlist_multi COMMA
    (100) testlist -> . testlist_multi
    (104) testlist_multi -> . testlist_multi COMMA test
    (105) testlist_multi -> . test
    (106) test -> . comparison
    (67) comparison -> . comparison LT comparison
    (68) comparison -> . comparison EQ comparison
    (69) comparison -> . comparison GT comparison
    (70) comparison -> . comparison GTEQ comparison
    (71) comparison -> . comparison LTEQ comparison
    (72) comparison -> . comparison IMPORTANTEQ comparison
    (73) comparison -> . comparison PLUS comparison
    (74) comparison -> . comparison MINUS comparison
    (75) comparison -> . comparison MULT comparison
    (76) comparison -> . comparison DIV comparison
    (77) comparison -> . comparison MOD comparison
    (78) comparison -> . PLUS comparison
    (79) comparison -> . MINUS comparison
    (80) comparison -> . IMPORTANT comparison
    (81) comparison -> . power
    (10) power -> . LPARENINSEMI atom trailers RPARENINSEMI
    (11) power -> . LPARENINSEMI atom RPARENINSEMI
    (12) power -> . atom
    (13) power -> . LPAREN atom trailers RPAREN
    (14) power -> . LPAREN atom RPAREN
    (90) atom -> . atom LPAREN atom RPAREN
    (91) atom -> . NAME
    (92) atom -> . SAVEDNAME
    (93) atom -> . NUMBER
    (94) atom -> . STRING
    (95) atom -> . LPAR testlist RPAR
    (96) atom -> . LPAR RPAR
    (97) atom -> . BLPAREN testlist BRPAREN
    (98) atom -> . BLPAREN BRPAREN

    IF              shift and go to state 23
    DEF             shift and go to state 10
    ATL             shift and go to state 4
    GT              shift and go to state 25
    ALL             shift and go to state 43
    SEMICOLON       shift and go to state 14
    HYPERGT         shift and go to state 30
    COLON           shift and go to state 20
    IMPORTANT       shift and go to state 19
    WAVE            shift and go to state 32
    RETURN          shift and go to state 8
    LT              shift and go to state 18
    PLUS            shift and go to state 17
    MINUS           shift and go to state 9
    LPARENINSEMI    shift and go to state 11
    LPAREN          shift and go to state 2
    NAME            shift and go to state 41
    SAVEDNAME       shift and go to state 37
    NUMBER          shift and go to state 5
    STRING          shift and go to state 22
    LPAR            shift and go to state 1
    BLPAREN         shift and go to state 49

    small_stmt                     shift and go to state 3
    hypergoto                      shift and go to state 38
    funcdef                        shift and go to state 6
    return_stmt                    shift and go to state 7
    flow_stmt                      shift and go to state 12
    stmts                          shift and go to state 148
    test                           shift and go to state 21
    compound_stmt                  shift and go to state 24
    goto                           shift and go to state 26
    power                          shift and go to state 27
    simple_stmt                    shift and go to state 28
    testlist                       shift and go to state 29
    stmt                           shift and go to state 149
    testlist_multi                 shift and go to state 33
    words                          shift and go to state 34
    atom                           shift and go to state 35
    atl_stmts                      shift and go to state 36
    funcinfo                       shift and go to state 40
    expr_stmt                      shift and go to state 13
    comparison                     shift and go to state 42
    if_stmt                        shift and go to state 44
    markup                         shift and go to state 46
    markup_stmt                    shift and go to state 47
    autocomplete                   shift and go to state 48
    bookmark                       shift and go to state 15
    small_stmts                    shift and go to state 51
    trailer                        shift and go to state 50

state 145

    (49) if_else_stmt -> ELSEIF test COLON .

    NEWLINE         reduce using rule 49 (if_else_stmt -> ELSEIF test COLON .)
    ELSEIF          reduce using rule 49 (if_else_stmt -> ELSEIF test COLON .)
    ELSE            reduce using rule 49 (if_else_stmt -> ELSEIF test COLON .)
    ENDMARKER       reduce using rule 49 (if_else_stmt -> ELSEIF test COLON .)
    IF              reduce using rule 49 (if_else_stmt -> ELSEIF test COLON .)
    DEF             reduce using rule 49 (if_else_stmt -> ELSEIF test COLON .)
    ATL             reduce using rule 49 (if_else_stmt -> ELSEIF test COLON .)
    GT              reduce using rule 49 (if_else_stmt -> ELSEIF test COLON .)
    ALL             reduce using rule 49 (if_else_stmt -> ELSEIF test COLON .)
    SEMICOLON       reduce using rule 49 (if_else_stmt -> ELSEIF test COLON .)
    HYPERGT         reduce using rule 49 (if_else_stmt -> ELSEIF test COLON .)
    COLON           reduce using rule 49 (if_else_stmt -> ELSEIF test COLON .)
    IMPORTANT       reduce using rule 49 (if_else_stmt -> ELSEIF test COLON .)
    WAVE            reduce using rule 49 (if_else_stmt -> ELSEIF test COLON .)
    RETURN          reduce using rule 49 (if_else_stmt -> ELSEIF test COLON .)
